,Movie_name,Year,link,user_review
0,蜘蛛人：穿越新宇宙,(2023),https://www.imdb.com/title/tt9362722/?ref_=adv_li_tt,https://www.imdb.com/title/tt9362722/reviews/?ref_=tt_ql_2
1,教父,(1972),https://www.imdb.com/title/tt0068646/?ref_=adv_li_tt,https://www.imdb.com/title/tt0068646/reviews/?ref_=tt_ql_2
2,星際效應,(2014),https://www.imdb.com/title/tt0816692/?ref_=adv_li_tt,https://www.imdb.com/title/tt0816692/reviews/?ref_=tt_ql_2
3,刺激1995,(1994),https://www.imdb.com/title/tt0111161/?ref_=adv_li_tt,https://www.imdb.com/title/tt0111161/reviews/?ref_=tt_ql_2
4,蜘蛛人：新宇宙,(2018),https://www.imdb.com/title/tt4633694/?ref_=adv_li_tt,https://www.imdb.com/title/tt4633694/reviews/?ref_=tt_ql_2
5,全面啟動,(2010),https://www.imdb.com/title/tt1375666/?ref_=adv_li_tt,https://www.imdb.com/title/tt1375666/reviews/?ref_=tt_ql_2
6,黑色追緝令,(1994),https://www.imdb.com/title/tt0110912/?ref_=adv_li_tt,https://www.imdb.com/title/tt0110912/reviews/?ref_=tt_ql_2
7,黑暗騎士,(2008),https://www.imdb.com/title/tt0468569/?ref_=adv_li_tt,https://www.imdb.com/title/tt0468569/reviews/?ref_=tt_ql_2
8,復仇者聯盟：終局之戰,(2019),https://www.imdb.com/title/tt4154796/?ref_=adv_li_tt,https://www.imdb.com/title/tt4154796/reviews/?ref_=tt_ql_2
9,寄生上流,(2019),https://www.imdb.com/title/tt6751668/?ref_=adv_li_tt,https://www.imdb.com/title/tt6751668/reviews/?ref_=tt_ql_2
10,綠色奇蹟,(1999),https://www.imdb.com/title/tt0120689/?ref_=adv_li_tt,https://www.imdb.com/title/tt0120689/reviews/?ref_=tt_ql_2
11,法櫃奇兵,(1981),https://www.imdb.com/title/tt0082971/?ref_=adv_li_tt,https://www.imdb.com/title/tt0082971/reviews/?ref_=tt_ql_2
12,神鬼無間,(2006),https://www.imdb.com/title/tt0407887/?ref_=adv_li_tt,https://www.imdb.com/title/tt0407887/reviews/?ref_=tt_ql_2
13,鬥陣俱樂部,(1999),https://www.imdb.com/title/tt0137523/?ref_=adv_li_tt,https://www.imdb.com/title/tt0137523/reviews/?ref_=tt_ql_2
14,四海好傢伙,(1990),https://www.imdb.com/title/tt0099685/?ref_=adv_li_tt,https://www.imdb.com/title/tt0099685/reviews/?ref_=tt_ql_2
